OBJECTID,globalid,Shape_Length,Shape_Area,co2_per_ha,co2_per_px,tile_id
1,{A9EC0D35-B59A-491C-8B22-1C0F40EF757A},4464169.7656,1245542622559.04,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/00N_000E_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/00N_000E_tCO2_pixel_AGB_masked_by_loss.tif,00N_000E
2,{A0CFE6B8-02F3-43B2-B7BA-005BE2F44016},4464169.7658,1245542622670.93,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/00N_010E_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/00N_010E_tCO2_pixel_AGB_masked_by_loss.tif,00N_010E
3,{4CFA92C2-ED44-40B7-815A-FD7EFFA42F13},4464169.7656,1245542622559.04,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/00N_020E_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/00N_020E_tCO2_pixel_AGB_masked_by_loss.tif,00N_020E
4,{F60B027B-66E6-4BEB-BF3B-2AB07F716E7B},4464169.7656,1245542622559.04,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/00N_030E_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/00N_030E_tCO2_pixel_AGB_masked_by_loss.tif,00N_030E
5,{11AC8BF4-0E83-44FA-A98D-DADF6D16204C},4464169.7658,1245542622670.93,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/00N_040E_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/00N_040E_tCO2_pixel_AGB_masked_by_loss.tif,00N_040E
6,{88E64C83-5FE1-4778-9D16-21E019DB8D81},4464169.7656,1245542622559.04,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/00N_040W_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/00N_040W_tCO2_pixel_AGB_masked_by_loss.tif,00N_040W
7,{7B2759D2-F564-4F73-AB98-C3CB9E93BA9E},4464169.7658,1245542622670.93,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/00N_050W_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/00N_050W_tCO2_pixel_AGB_masked_by_loss.tif,00N_050W
8,{F5D22B4B-ADA6-4875-898F-B242E75720E9},4464169.7656,1245542622559.04,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/00N_060W_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/00N_060W_tCO2_pixel_AGB_masked_by_loss.tif,00N_060W
9,{5A21B238-7A54-48CB-BC9C-8E6A4CFA53F7},4464169.7656,1245542622559.04,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/00N_070W_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/00N_070W_tCO2_pixel_AGB_masked_by_loss.tif,00N_070W
10,{1C68F297-0401-45AE-B394-51FD02C12D7E},4464169.7658,1245542622670.93,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/00N_080W_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/00N_080W_tCO2_pixel_AGB_masked_by_loss.tif,00N_080W
11,{50EEF5C8-8747-4D26-AC56-6779D06AB7A5},4464169.7656,1245542622559.04,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/00N_090E_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/00N_090E_tCO2_pixel_AGB_masked_by_loss.tif,00N_090E
12,{0C06C145-AB0D-4276-A57B-EE88948FAF4D},4464169.7656,1245542622559.04,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/00N_090W_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/00N_090W_tCO2_pixel_AGB_masked_by_loss.tif,00N_090W
13,{9DF53D16-B2AC-4C78-8F66-713296CC0293},4464169.7658,1245542622670.93,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/00N_100E_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/00N_100E_tCO2_pixel_AGB_masked_by_loss.tif,00N_100E
14,{CDF190C4-4BAB-4B74-A438-A8E6F03F60DA},4464169.7656,1245542622559.04,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/00N_100W_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/00N_100W_tCO2_pixel_AGB_masked_by_loss.tif,00N_100W
15,{E4C1B8C8-D10B-436B-9422-67C6A8E9C574},4464169.7656,1245542622559.04,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/00N_110E_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/00N_110E_tCO2_pixel_AGB_masked_by_loss.tif,00N_110E
16,{6CB3CC59-DDF2-4ABD-8C77-0E7CAD8BDE49},4464169.7656,1245542622559.04,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/00N_120E_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/00N_120E_tCO2_pixel_AGB_masked_by_loss.tif,00N_120E
17,{9FB41B54-7E4B-4FA3-AEFE-BE8B53B03E4B},4464169.7658,1245542622670.93,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/00N_130E_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/00N_130E_tCO2_pixel_AGB_masked_by_loss.tif,00N_130E
18,{5032E124-89BC-4FDC-AABF-59CD90D20903},4464169.76560001,1245542622559.04,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/00N_140E_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/00N_140E_tCO2_pixel_AGB_masked_by_loss.tif,00N_140E
19,{E16EF3EF-B5AB-4EB5-93F0-BA9EE5E71804},4464169.7656,1245542622559.04,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/00N_150E_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/00N_150E_tCO2_pixel_AGB_masked_by_loss.tif,00N_150E
20,{91AC46EE-27ED-4A25-8EE2-274D002CE46B},4464169.7658,1245542622670.93,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/00N_160E_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/00N_160E_tCO2_pixel_AGB_masked_by_loss.tif,00N_160E
21,{9B742810-FAE4-4D50-B58A-616F4CFD6CD3},4464169.7656,1245542622559.04,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/10N_000E_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/10N_000E_tCO2_pixel_AGB_masked_by_loss.tif,10N_000E
22,{E4439B01-2BF3-4681-A18B-B79C8AC60A54},4464169.7658,1245542622670.93,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/10N_010E_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/10N_010E_tCO2_pixel_AGB_masked_by_loss.tif,10N_010E
23,{AF16688B-41FD-44F7-A60D-F5E6AECF3490},4464169.7656,1245542622559.04,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/10N_010W_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/10N_010W_tCO2_pixel_AGB_masked_by_loss.tif,10N_010W
24,{82D2E825-83E8-413F-AB83-3A253486503E},4464169.7656,1245542622559.04,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/10N_020E_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/10N_020E_tCO2_pixel_AGB_masked_by_loss.tif,10N_020E
25,{521C9F69-DECF-4469-A9A0-C78B1DC01EAB},4464169.7658,1245542622670.93,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/10N_020W_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/10N_020W_tCO2_pixel_AGB_masked_by_loss.tif,10N_020W
26,{E4341000-240D-4201-975B-FCD164A49178},4464169.7656,1245542622559.04,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/10N_030E_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/10N_030E_tCO2_pixel_AGB_masked_by_loss.tif,10N_030E
27,{E968BC4B-39A5-42A6-994E-551DC51DA986},4464169.7658,1245542622670.93,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/10N_040E_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/10N_040E_tCO2_pixel_AGB_masked_by_loss.tif,10N_040E
28,{7DAC0035-A37E-46CB-BB63-875A7D81360D},4464169.7658,1245542622670.93,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/10N_050W_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/10N_050W_tCO2_pixel_AGB_masked_by_loss.tif,10N_050W
29,{1DBE5EE4-3D58-44A6-8D6D-AFD5C14F64D8},4464169.7656,1245542622559.04,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/10N_060W_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/10N_060W_tCO2_pixel_AGB_masked_by_loss.tif,10N_060W
30,{9943E26C-F525-4D0D-A0F3-26280D0B1622},4464169.7658,1245542622670.93,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/10N_070E_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/10N_070E_tCO2_pixel_AGB_masked_by_loss.tif,10N_070E
31,{2CF2492F-CCA9-4B4A-8E49-E1B349B527BA},4464169.7656,1245542622559.04,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/10N_070W_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/10N_070W_tCO2_pixel_AGB_masked_by_loss.tif,10N_070W
32,{B930B991-7C95-41E5-A42D-A2BF84B3B1A3},4464169.7656,1245542622559.04,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/10N_080E_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/10N_080E_tCO2_pixel_AGB_masked_by_loss.tif,10N_080E
33,{6252D969-F8A9-433D-BCEF-CAC1A3B5C4AA},4464169.7658,1245542622670.93,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/10N_080W_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/10N_080W_tCO2_pixel_AGB_masked_by_loss.tif,10N_080W
34,{E2220058-97BA-42F3-A74B-6C6D63503C47},4464169.7656,1245542622559.04,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/10N_090E_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/10N_090E_tCO2_pixel_AGB_masked_by_loss.tif,10N_090E
35,{E161F334-6729-4B20-8954-403F1428AF39},4464169.7656,1245542622559.04,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/10N_090W_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/10N_090W_tCO2_pixel_AGB_masked_by_loss.tif,10N_090W
36,{6F59BD33-2098-4B28-9871-71C436AC4AC4},4464169.7658,1245542622670.93,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/10N_100E_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/10N_100E_tCO2_pixel_AGB_masked_by_loss.tif,10N_100E
37,{C013436A-ABB4-4119-AC4D-8624560543EA},4464169.7656,1245542622559.04,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/10N_100W_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/10N_100W_tCO2_pixel_AGB_masked_by_loss.tif,10N_100W
38,{26A62811-15AD-4022-B7CE-402B0D0A72B1},4464169.7656,1245542622559.04,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/10N_110E_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/10N_110E_tCO2_pixel_AGB_masked_by_loss.tif,10N_110E
39,{69164AC2-646A-4ED4-A49F-CA107F9B3391},4464169.7656,1245542622559.04,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/10N_120E_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/10N_120E_tCO2_pixel_AGB_masked_by_loss.tif,10N_120E
40,{1B4B565B-09A6-4AAC-952D-9DF438DE794B},4464169.7658,1245542622670.93,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/10N_130E_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/10N_130E_tCO2_pixel_AGB_masked_by_loss.tif,10N_130E
41,{B50C311D-3792-4896-B98A-2D7015C4220C},4534671.7202,1284783830991.99,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/10S_010E_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/10S_010E_tCO2_pixel_AGB_masked_by_loss.tif,10S_010E
42,{C9F001D8-C302-4D25-BCE6-75391F0C5329},4534671.72,1284783830876.58,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/10S_020E_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/10S_020E_tCO2_pixel_AGB_masked_by_loss.tif,10S_020E
43,{E59ECA08-CC50-4893-A6C9-47E4807E9D30},4534671.72000001,1284783830876.58,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/10S_030E_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/10S_030E_tCO2_pixel_AGB_masked_by_loss.tif,10S_030E
44,{8B53957D-B186-4C15-9BE4-4D9ED2332D85},4534671.7202,1284783830991.99,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/10S_040E_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/10S_040E_tCO2_pixel_AGB_masked_by_loss.tif,10S_040E
45,{A39E2E22-18E1-4FF0-BF0D-5D3EB4B32F4A},4534671.72,1284783830876.58,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/10S_040W_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/10S_040W_tCO2_pixel_AGB_masked_by_loss.tif,10S_040W
46,{945516DD-FAE0-4CAE-B824-1572EFD721B2},4534671.72,1284783830876.58,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/10S_050E_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/10S_050E_tCO2_pixel_AGB_masked_by_loss.tif,10S_050E
47,{2AD3BA46-73B3-4FF0-B8E9-5F24EBA39222},4534671.7202,1284783830991.99,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/10S_050W_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/10S_050W_tCO2_pixel_AGB_masked_by_loss.tif,10S_050W
48,{EA7C33EA-7727-4F99-8B45-A8401FCB69D2},4534671.72,1284783830876.58,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/10S_060W_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/10S_060W_tCO2_pixel_AGB_masked_by_loss.tif,10S_060W
49,{99C8D306-6054-466C-8828-9EDE934F3142},4534671.72,1284783830876.58,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/10S_070W_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/10S_070W_tCO2_pixel_AGB_masked_by_loss.tif,10S_070W
50,{729D9E5A-B55B-4B39-BA5F-4D4D86F1B554},4534671.7202,1284783830991.99,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/10S_080W_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/10S_080W_tCO2_pixel_AGB_masked_by_loss.tif,10S_080W
51,{8E7F7CD3-E7BD-4A58-AD67-B6A03D2439DE},4534671.72,1284783830876.58,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/10S_110E_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/10S_110E_tCO2_pixel_AGB_masked_by_loss.tif,10S_110E
52,{94B4BD7F-F653-4718-906E-8119E6390E43},4534671.72,1284783830876.58,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/10S_120E_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/10S_120E_tCO2_pixel_AGB_masked_by_loss.tif,10S_120E
53,{3B7F88B9-0C43-4165-A9B3-E9DF6CD0CF2B},4534671.7202,1284783830991.99,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/10S_130E_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/10S_130E_tCO2_pixel_AGB_masked_by_loss.tif,10S_130E
54,{3C2A3605-E199-4CE5-A0C8-003F5A496443},4534671.72000001,1284783830876.59,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/10S_140E_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/10S_140E_tCO2_pixel_AGB_masked_by_loss.tif,10S_140E
55,{7636910E-077E-4742-8B77-DB6B0584AC55},4534671.72,1284783830876.58,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/10S_150E_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/10S_150E_tCO2_pixel_AGB_masked_by_loss.tif,10S_150E
56,{F5377504-CAAA-4423-BFD7-67D74059E5F1},4534671.7202,1284783830991.99,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/10S_160E_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/10S_160E_tCO2_pixel_AGB_masked_by_loss.tif,10S_160E
57,{2D145475-F170-4553-8BFD-5990745E6526},4534669.1688,1284782358654.38,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/10S_170E_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/10S_170E_tCO2_pixel_AGB_masked_by_loss.tif,10S_170E
58,{55D3862B-2180-4292-85EC-3E70E163D59E},4534671.72000001,1284783830876.58,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/20N_000E_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/20N_000E_tCO2_pixel_AGB_masked_by_loss.tif,20N_000E
59,{D51B701B-1328-4455-8765-109EABF73AB1},4534671.7202,1284783830991.99,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/20N_010E_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/20N_010E_tCO2_pixel_AGB_masked_by_loss.tif,20N_010E
60,{5541AC3A-A04F-4E51-9FFD-009EDC1D02C0},4534671.72000001,1284783830876.58,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/20N_010W_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/20N_010W_tCO2_pixel_AGB_masked_by_loss.tif,20N_010W
