OBJECTID,globalid,Shape_Length,Shape_Area,co2_per_ha,co2_per_px,tile_id
61,{619BE3BE-A861-4D13-9346-DBD8B6C2EC90},4534671.72,1284783830876.58,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/20N_020E_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/20N_020E_tCO2_pixel_AGB_masked_by_loss.tif,20N_020E
62,{4077E580-2A05-468A-8617-D192C118189D},4534671.7202,1284783830991.99,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/20N_020W_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/20N_020W_tCO2_pixel_AGB_masked_by_loss.tif,20N_020W
63,{3DF8B170-2E8B-4809-AD08-158B196FF81B},4534671.72000001,1284783830876.58,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/20N_030E_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/20N_030E_tCO2_pixel_AGB_masked_by_loss.tif,20N_030E
64,{171569E2-79AF-431E-A0D7-1699F26A4106},4534671.7202,1284783830991.99,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/20N_040E_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/20N_040E_tCO2_pixel_AGB_masked_by_loss.tif,20N_040E
65,{8DDA97E6-DC65-4A28-B5B6-1B38E3B7EE44},4534671.72,1284783830876.58,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/20N_050E_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/20N_050E_tCO2_pixel_AGB_masked_by_loss.tif,20N_050E
66,{1D61F5FD-4B12-4FE4-918E-0BC452DC5513},4534671.72,1284783830876.58,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/20N_060W_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/20N_060W_tCO2_pixel_AGB_masked_by_loss.tif,20N_060W
67,{997BBCF8-B03B-4A50-B6BB-F3493C00CDD8},4534671.7202,1284783830991.99,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/20N_070E_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/20N_070E_tCO2_pixel_AGB_masked_by_loss.tif,20N_070E
68,{22113DF7-FA0B-429E-BD65-A1258891C426},4534671.72,1284783830876.58,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/20N_070W_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/20N_070W_tCO2_pixel_AGB_masked_by_loss.tif,20N_070W
69,{2773D6C6-A551-490A-A832-819A1FCCBED0},4534671.72,1284783830876.58,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/20N_080E_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/20N_080E_tCO2_pixel_AGB_masked_by_loss.tif,20N_080E
70,{C6FDA9D2-91E0-4843-8E89-0F00229D1A1D},4534671.7202,1284783830991.99,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/20N_080W_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/20N_080W_tCO2_pixel_AGB_masked_by_loss.tif,20N_080W
71,{CFDF1B6D-62E8-4A5A-8DCB-7FAA06DE5306},4534671.72000001,1284783830876.58,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/20N_090E_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/20N_090E_tCO2_pixel_AGB_masked_by_loss.tif,20N_090E
72,{0C04E57C-B57B-411C-AF65-3A3DCF5315AD},4534671.72,1284783830876.58,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/20N_090W_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/20N_090W_tCO2_pixel_AGB_masked_by_loss.tif,20N_090W
73,{888B3675-5EA6-4BD9-B4CC-83F7D705DC37},4534671.7202,1284783830991.99,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/20N_100E_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/20N_100E_tCO2_pixel_AGB_masked_by_loss.tif,20N_100E
74,{2A5E1904-E82F-4463-993F-97E03949348C},4534671.72,1284783830876.58,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/20N_100W_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/20N_100W_tCO2_pixel_AGB_masked_by_loss.tif,20N_100W
75,{5C433C49-9DEA-46F1-9E65-49FFB0F8CC9A},4534671.72,1284783830876.58,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/20N_110E_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/20N_110E_tCO2_pixel_AGB_masked_by_loss.tif,20N_110E
76,{B13A9AD7-14F5-437F-8A8D-0B2E3D5B7547},4534671.72020001,1284783830992,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/20N_110W_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/20N_110W_tCO2_pixel_AGB_masked_by_loss.tif,20N_110W
77,{FD3FA66E-D271-4CEE-B0FD-97FDB4CC3F3A},4534671.72,1284783830876.58,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/20N_120E_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/20N_120E_tCO2_pixel_AGB_masked_by_loss.tif,20N_120E
78,{178F352A-432E-4A7E-A319-29B271DDAA4A},4534671.72000001,1284783830876.58,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/20N_160W_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/20N_160W_tCO2_pixel_AGB_masked_by_loss.tif,20N_160W
79,{C9356D75-524B-4C90-A65C-E4992A6AAC9B},4687427.649,1369807392045.48,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/20S_010E_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/20S_010E_tCO2_pixel_AGB_masked_by_loss.tif,20S_010E
80,{120BBA16-5296-46C6-8406-299A08E4B40C},4687427.64879999,1369807391922.42,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/20S_020E_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/20S_020E_tCO2_pixel_AGB_masked_by_loss.tif,20S_020E
81,{EB235FE2-8F8A-447A-AAC7-169B8E8693DA},4687427.6488,1369807391922.43,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/20S_030E_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/20S_030E_tCO2_pixel_AGB_masked_by_loss.tif,20S_030E
82,{AE8C1634-B609-4CD7-84B3-54A213DF26F4},4687427.649,1369807392045.48,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/20S_040E_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/20S_040E_tCO2_pixel_AGB_masked_by_loss.tif,20S_040E
83,{C60EDC92-4B71-4427-A3B3-584C79874763},4687427.64879999,1369807391922.42,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/20S_050E_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/20S_050E_tCO2_pixel_AGB_masked_by_loss.tif,20S_050E
84,{D1597846-A951-46E4-9451-44F1F4501135},4687427.649,1369807392045.48,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/20S_050W_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/20S_050W_tCO2_pixel_AGB_masked_by_loss.tif,20S_050W
85,{3DF0E803-B0A4-405A-A369-76FBF9E8B6B3},4687427.6488,1369807391922.42,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/20S_060W_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/20S_060W_tCO2_pixel_AGB_masked_by_loss.tif,20S_060W
86,{C7B3297F-C385-495C-9C83-2BFAD3764A9B},4687427.6488,1369807391922.42,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/20S_070W_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/20S_070W_tCO2_pixel_AGB_masked_by_loss.tif,20S_070W
87,{F0D69D81-2716-41BF-AA57-348E8019E476},4687427.649,1369807392045.48,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/20S_080W_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/20S_080W_tCO2_pixel_AGB_masked_by_loss.tif,20S_080W
88,{B05ACFC8-B8E4-4738-BEA4-B5AB71FDE50A},4687427.64879999,1369807391922.42,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/20S_110E_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/20S_110E_tCO2_pixel_AGB_masked_by_loss.tif,20S_110E
89,{9FAED435-5243-45B6-A568-5F4864CA297A},4687427.64879999,1369807391922.42,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/20S_120E_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/20S_120E_tCO2_pixel_AGB_masked_by_loss.tif,20S_120E
90,{FC224A3C-2669-4933-A8F6-989F7601F2CB},4687427.649,1369807392045.48,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/20S_130E_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/20S_130E_tCO2_pixel_AGB_masked_by_loss.tif,20S_130E
91,{DAFDC99B-FA03-415A-99C5-E77D10F10C84},4687427.64880001,1369807391922.43,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/20S_140E_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/20S_140E_tCO2_pixel_AGB_masked_by_loss.tif,20S_140E
92,{5030F774-3D2E-4C65-82BD-4EBC631D1E10},4687427.64879999,1369807391922.42,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/20S_150E_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/20S_150E_tCO2_pixel_AGB_masked_by_loss.tif,20S_150E
93,{008676FF-178A-4B59-BB50-24BE8EFAF9F4},4687427.649,1369807392045.48,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/20S_160E_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/20S_160E_tCO2_pixel_AGB_masked_by_loss.tif,20S_160E
94,{61DC2FB9-DFDB-4257-871A-8044FC3813EB},4687427.64919999,1369807392156.79,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/30N_020W_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/30N_020W_tCO2_pixel_AGB_masked_by_loss.tif,30N_020W
95,{17CB3403-A2E7-4740-BE3A-67D7576A1420},4687427.649,1369807392033.74,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/30N_030E_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/30N_030E_tCO2_pixel_AGB_masked_by_loss.tif,30N_030E
96,{0E51136B-6A28-4107-9DC3-98544DE644AC},4687427.64899999,1369807392033.74,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/30N_050E_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/30N_050E_tCO2_pixel_AGB_masked_by_loss.tif,30N_050E
97,{028355C8-768F-4EC8-B922-2D1C6675C6E0},4687427.649,1369807392033.74,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/30N_060E_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/30N_060E_tCO2_pixel_AGB_masked_by_loss.tif,30N_060E
98,{DF7A04B3-024E-431F-BFDD-B9F93083DCA3},4687427.64919999,1369807392156.79,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/30N_070E_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/30N_070E_tCO2_pixel_AGB_masked_by_loss.tif,30N_070E
99,{CAE162C1-C3F3-45DB-8226-25FFFB2692CC},4687427.64899999,1369807392033.74,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/30N_080E_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/30N_080E_tCO2_pixel_AGB_masked_by_loss.tif,30N_080E
100,{44513EB8-697B-406C-863C-EF8BF869E26D},4687427.64919999,1369807392156.79,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/30N_080W_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/30N_080W_tCO2_pixel_AGB_masked_by_loss.tif,30N_080W
101,{44C951E2-9B31-48FB-B4C2-B534EA15442C},4687427.649,1369807392033.74,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/30N_090E_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/30N_090E_tCO2_pixel_AGB_masked_by_loss.tif,30N_090E
102,{5D0B8A4B-C72C-4DB3-8F79-96401C016DD8},4687427.64899999,1369807392033.74,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/30N_090W_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/30N_090W_tCO2_pixel_AGB_masked_by_loss.tif,30N_090W
103,{B38FA2F6-6891-4009-8835-B4BB2A4674B5},4687427.64919999,1369807392156.79,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/30N_100E_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/30N_100E_tCO2_pixel_AGB_masked_by_loss.tif,30N_100E
104,{0C2CC53B-F173-4A5A-A6A6-7E5F09B4753E},4687427.64899999,1369807392033.74,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/30N_100W_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/30N_100W_tCO2_pixel_AGB_masked_by_loss.tif,30N_100W
105,{85F237EF-BA20-4C6C-8384-FFEE17D136DB},4687427.64899999,1369807392033.74,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/30N_110E_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/30N_110E_tCO2_pixel_AGB_masked_by_loss.tif,30N_110E
106,{B82A7455-59A7-4120-905E-A19C0515A334},4687427.6492,1369807392156.79,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/30N_110W_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/30N_110W_tCO2_pixel_AGB_masked_by_loss.tif,30N_110W
107,{BD7F32ED-5AE1-4DA7-986A-C91D02C4AB70},4687427.64899999,1369807392033.74,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/30N_120E_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/30N_120E_tCO2_pixel_AGB_masked_by_loss.tif,30N_120E
108,{387C49C3-DC06-47AB-BD82-CBA50838A3A3},4687427.64899999,1369807392033.74,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/30N_120W_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/30N_120W_tCO2_pixel_AGB_masked_by_loss.tif,30N_120W
109,{CA81A7F6-B4DA-4D82-A702-C056AB57A5EC},4687427.649,1369807392033.74,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/30N_160W_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/30N_160W_tCO2_pixel_AGB_masked_by_loss.tif,30N_160W
110,{F058375C-7679-45B0-A377-2D26A1D6C364},4951174.688,1516608322452.92,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/30S_010E_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/30S_010E_tCO2_pixel_AGB_masked_by_loss.tif,30S_010E
111,{05A67197-F2C6-4132-85E2-E469B4AAD951},4951174.6878,1516608322316.67,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/30S_020E_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/30S_020E_tCO2_pixel_AGB_masked_by_loss.tif,30S_020E
112,{D2AC7AE6-6304-446F-80DF-E2300C4C0906},4951174.68780001,1516608322316.68,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/30S_030E_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/30S_030E_tCO2_pixel_AGB_masked_by_loss.tif,30S_030E
113,{A031926B-2BB3-42C4-A436-A02C5865ECAC},4951174.6878,1516608322316.68,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/30S_060W_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/30S_060W_tCO2_pixel_AGB_masked_by_loss.tif,30S_060W
114,{6B6D095A-51B9-453C-85BA-3ACE5D94F622},4951174.6878,1516608322316.68,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/30S_070W_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/30S_070W_tCO2_pixel_AGB_masked_by_loss.tif,30S_070W
115,{1A28CAE9-509E-4F0D-8CD3-1D31A1323CF2},4951174.688,1516608322452.92,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/30S_080W_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/30S_080W_tCO2_pixel_AGB_masked_by_loss.tif,30S_080W
116,{8554972C-422D-4013-A2C6-3B33330D72AD},4951174.6878,1516608322316.67,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/30S_110E_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/30S_110E_tCO2_pixel_AGB_masked_by_loss.tif,30S_110E
117,{3973E7A7-AC5F-44AF-BF57-E666DDF7A0F4},4951174.6878,1516608322316.67,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/30S_120E_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/30S_120E_tCO2_pixel_AGB_masked_by_loss.tif,30S_120E
118,{E30ECEBC-C135-4CE7-8ACA-D4DE2D8B8ACE},4951174.688,1516608322452.92,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/30S_130E_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/30S_130E_tCO2_pixel_AGB_masked_by_loss.tif,30S_130E
119,{D9111F1C-DA65-448F-A9C7-C26BE48D236C},4951174.68780001,1516608322316.69,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/30S_140E_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/30S_140E_tCO2_pixel_AGB_masked_by_loss.tif,30S_140E
120,{28D16DC9-AE27-44D3-A291-393643223252},4951174.6878,1516608322316.67,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/30S_150E_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/30S_150E_tCO2_pixel_AGB_masked_by_loss.tif,30S_150E
121,{A9A81FCD-A2BD-43BD-A1A1-422EC631E46B},4951172.1366,1516606584448.88,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_hectare/30S_170E_tCO2_ha_AGB_masked_by_loss.tif,http://gfw2-data.s3.amazonaws.com/climate/Hansen_emissions/2018_loss/per_pixel/30S_170E_tCO2_pixel_AGB_masked_by_loss.tif,30S_170E
